sample.names,Timepoint,Plot,Treatment,Covercrop,WheatM,CumulativeEh,AverageEh,pH,EC,NitrateNperkgDrySoil ,NH4NperkgDrySoil  ,Shannon,expShannon,Evenness,Observed
asd-t1-a-503-utc,t1,503,UTC,NoCC,NoWM,0,380.72,6.4,0.08,1.72,3.59,5.439118253,230.2390814,0.564016162,367
asd-t1-a-504-utc,t1,504,UTC,NoCC,NoWM,0,346.57,6.53,0.1,1.93,3.16,5.461910171,235.5469299,0.555914321,396
asd-t2-a-104-2sppb,t2,104,2spp,2Spp,NoWM,7218.65,116.68,6.84,0.1,1.54,4.01,5.112009517,166.003607,0.545152515,260
asd-t2-a-205-2sppb,t2,205,2spp,2Spp,NoWM,15725.07,-96.03,6.93,0.12,4.07,3.49,5.263890533,193.2318055,0.554372764,313
asd-t2-a-304-2sppb,t2,304,2spp,2Spp,NoWM,10137.81,122.35,7.16,0.18,1.36,4.19,5.476934417,239.1125632,0.574327471,366
asd-t2-a-406-2sppb,t2,406,2spp,2Spp,NoWM,69592.75,-339.36,6.57,0.07,0,5.89,5.598660597,270.0644399,0.572804633,431
asd-t2-a-108-2sppb,t2,108,2spp+WM,2Spp,WM,799.4,21.49,7.15,0.15,1.97,5.67,5.444320634,231.4399938,0.558660469,374
asd-t2-a-201-2sppb-asd,t2,201,2spp+WM,2Spp,WM,63480.13,-393.05,6.58,0.06,0,10.54,5.063935132,158.2118775,0.519174191,358
asd-t2-a-308-2sppb,t2,308,2spp+WM,2Spp,WM,28292.55,-90.45,6.24,0.08,0,7.94,5.323813419,205.1647713,0.543979797,395
asd-t2-a-402-2sppb-asd,t2,402,2spp+WM,2Spp,WM,79385.62,-364.14,6.89,0.18,0,17.92,5.356404082,211.9613786,0.544582596,393
asd-t2-a-107-cc,t2,107,CC,CC,NoWM,11481.26,-14.43,6.97,0.11,3.58,4.73,5.203104129,181.8358086,0.548188489,287
asd-t2-a-204-cc,t2,204,CC,CC,NoWM,5713.55,-48.43,7.12,0.13,5.17,3.53,5.600973788,270.6898736,0.583524506,393
asd-t2-a-307-cc,t2,307,CC,CC,NoWM,9555.25,-63.37,6.48,0.07,4.29,7.55,5.591515199,268.1416,0.566594459,440
asd-t2-a-403-cc,t2,403,CC,CC,NoWM,50109.09,-261.99,6.59,0.08,4.11,2.57,5.576205777,264.0677706,0.566243875,435
asd-t2-a-103-cc-asd,t2,103,CC+WM,CC,WM,62401.04,-484.84,6.69,0.11,1.35,11.26,4.716764492,111.8059179,0.507645169,211
asd-t2-a-208-cc-asd,t2,208,CC+WM,CC,WM,27780.66,-93.78,7.26,0.2,1.35,9.48,5.393688286,220.0133632,0.539733859,420
asd-t2-a-303-cc-asd,t2,303,CC+WM,CC,WM,49258.64,-304.27,7.01,0.13,1.06,16.17,5.145570317,171.6693627,0.554215178,258
asd-t2-a-407-cc-asd,t2,407,CC+WM,CC,WM,71931.29,-317.75,6.55,0.08,0.21,7.11,5.295535036,199.4443073,0.555685205,329
asd-t2-a-101-fplusw,t2,101,F+W,NoCC,NoWM,538,107.95,6.29,0.07,4.83,4.3,5.548025594,256.7301656,0.57116786,403
asd-t2-a-206-fplusw,t2,206,F+W,NoCC,NoWM,3317.98,34.31,7.04,0.11,2.6,2.42,5.656051438,286.017054,0.575216779,471
asd-t2-a-305-fplusw,t2,305,F+W,NoCC,NoWM,4271.81,48.86,6.73,0.06,1.26,9.4,5.596787236,269.5589853,0.571619721,453
asd-t2-a-404-fplusw,t2,404,F+W,NoCC,NoWM,37591.12,-152.45,6.37,0.08,5.78,7.32,5.526235124,251.1964052,0.572353536,385
asd-t2-a-105-asdi,t2,105,F+WM,NoCC,WM,46460.26,-142.55,6.41,0.09,0.63,12.95,5.291400352,198.6213705,0.533362335,365
asd-t2-a-202-asdi,t2,202,F+WM,NoCC,WM,18014.95,-98.49,6.71,0.07,0.43,5.28,5.745288242,312.7137521,0.576600833,495
asd-t2-a-301-asdi,t2,301,F+WM,NoCC,WM,55260.52,-234.29,6.37,0.14,0.08,9.14,5.036574179,153.9417338,0.522825052,284
asd-t2-a-408-asdi,t2,408,F+WM,NoCC,WM,79071.9,-285.72,6.64,0.11,3.54,10.49,5.186443633,178.8314305,0.525916334,364
asd-t2-a-106-tr,t2,106,Tr,Tr,NoWM,0,234.66,6.67,0.08,0.71,1.85,5.166636102,175.3240721,0.553977716,283
asd-t2-a-203-tr,t2,203,Tr,Tr,NoWM,0,190.1,6.93,0.09,1.83,3.29,4.945881642,140.5947505,0.549573188,216
asd-t2-a-302-tr,t2,302,Tr,Tr,NoWM,0,57.05,6.62,0.08,0,2.73,5.530322005,252.2251158,0.568117013,396
asd-t2-a-405-tr,t2,405,Tr,Tr,NoWM,67422.33,-341.15,6.49,0.08,0,3.71,5.632232964,279.2850553,0.581261268,446
asd-t2-a-102-tr-asd,t2,102,Tr+WM,Tr,WM,4995.82,42.97,6.64,0.13,0.49,8.23,5.055842746,156.9367324,0.530331368,306
asd-t2-a-207-tr-asd,t2,207,Tr+WM,Tr,WM,29483.45,-207.74,7.18,0.14,0,8.02,5.340439821,208.6044388,0.553000662,356
asd-t2-a-306-tr-asd,t2,306,Tr+WM,Tr,WM,63587.6,-388.38,6.52,0.13,0,9.46,5.321415159,204.6733224,0.563869519,325
asd-t2-a-401-tr-asd,t2,401,Tr+WM,Tr,WM,92972.99,-330.46,6.14,0.13,0,10.73,5.662752952,287.9402382,0.570635852,468
asd-t2-a-501-utc,t2,501,UTC,NoCC,NoWM,0,273.34,6.43,0.07,4.24,4.76,5.568778304,262.1136804,0.557559015,455
asd-t2-a-502-utc,t2,502,UTC,NoCC,NoWM,0,398.27,6.48,0.12,3.44,2.04,5.507118566,246.4400025,0.569473376,393
asd-t2-a-503-utc,t2,503,UTC,NoCC,NoWM,0,379.85,6.33,0.08,6.09,3.07,5.37334392,215.5825546,0.554102334,358
asd-t2-a-504-utc,t2,504,UTC,NoCC,NoWM,0,332.95,6.37,0.09,3.59,1.7,5.48281155,240.5219973,0.561500548,385
asd-t3-a-104-2sppB,t3,104,2spp,2Spp,NoWM,7218.65,113.76,6.31,0.06,0.98,12.26,5.122293338,167.7195665,0.560057385,264
asd-t3-a-205-2sppb,t3,205,2spp,2Spp,NoWM,19950.91,-65.66,7.01,0.14,5.5,3.42,5.297208544,199.7783583,0.556397794,316
asd-t3-a-304-2sppb,t3,304,2spp,2Spp,NoWM,10137.81,154.28,7.21,0.18,1.96,2.15,5.323767219,205.155293,0.558545623,333
asd-t3-a-406-2sppb,t3,406,2spp,2Spp,NoWM,104627.44,-376.76,6.59,0.08,1.45,4.71,4.838845472,126.3234236,0.502068053,323
asd-t3-a-108-2sppb,t3,108,2spp+WM,2Spp,WM,799.4,58.99,7.07,0.23,2.44,3.55,5.28564426,197.4813719,0.55678298,308
asd-t3-a-201-2sppb,t3,201,2spp+WM,2Spp,WM,84496.55,-162.24,6.25,0.11,4.51,27.88,5.176889948,177.1310667,0.55096803,281
asd-t3-a-308-2sppb,t3,308,2spp+WM,2Spp,WM,34717.4,-84.07,6.85,0.13,1.91,17.76,5.462622092,235.7146803,0.557532778,380
asd-t3-a-402-2sppb-asd,t3,402,2spp+WM,2Spp,WM,114785.85,-380.65,6.68,0.1,0.19,18.54,5.460433862,235.1994463,0.550600013,419
asd-t3-a-107-cc,t3,107,CC,CC,NoWM,11809.12,17.71,6.87,0.16,9.56,5.37,5.090737867,162.5097284,0.54775858,261
asd-t3-a-204-cc,t3,204,CC,CC,NoWM,5713.55,88.63,7.16,0.21,7.91,4.46,5.237282273,188.1580447,0.56266393,276
asd-t3-a-307-cc,t3,307,CC,CC,NoWM,12886.25,-43.31,6.76,0.09,5.03,3.49,5.230485859,186.8835806,0.561459678,286
asd-t3-a-403-cc,t3,403,CC,CC,NoWM,75503.69,-281.9,6.7,0.06,4.34,12.76,5.698742292,298.4917494,0.582369804,447
asd-t3-a-103-cc,t3,103,CC+WM,CC,WM,93936.04,-282.28,6.34,0.15,4.23,9.62,5.322452534,204.8857555,0.549105443,347
asd-t3-a-208-cc,t3,208,CC+WM,CC,WM,32468.48,115.17,7.18,0.24,13.43,11.12,5.470756631,237.6399305,0.578542222,360
asd-t3-a-303-cc,t3,303,CC+WM,CC,WM,73903.05,-290.27,7,0.2,4.27,7.73,5.347466328,210.075361,0.549386167,366
asd-t3-a-407-cc-asd,t3,407,CC+WM,CC,WM,102671.99,-332.55,6.57,0.07,2.83,15.49,5.540886713,254.903926,0.566130797,406
asd-t3-a-101-fplusw,t3,101,F+W,NoCC,NoWM,538,285.68,5.74,0.07,2.56,2.3,5.240520089,188.7682531,0.55525082,307
asd-t3-a-206-fplusw,t3,206,F+W,NoCC,NoWM,3317.98,98.4,7.18,0.19,4.04,2.82,5.411020631,223.8599496,0.576372114,353
asd-t3-a-305-fplusw,t3,305,F+W,NoCC,NoWM,4271.81,121.25,6.93,0.1,5.73,3.24,5.38557944,218.2365225,0.558974019,336
asd-t3-a-404-fplusw,t3,404,F+W,NoCC,NoWM,58519.04,-230.47,6.54,0.06,7.58,4.88,5.704332053,300.1649188,0.578941562,454
asd-t3-a-105-asd,t3,105,F+WM,NoCC,WM,51614.93,-90.55,6.37,0.1,1.45,23.06,4.625848497,102.0893589,0.469013812,300
asd-t3-a-202-asd,t3,202,F+WM,NoCC,WM,31809.08,-148.65,6.44,0.1,0.61,15.26,5.653936221,285.4127051,0.568954952,469
asd-t3-a-301-asd,t3,301,F+WM,NoCC,WM,65876.59,-123.84,6.93,0.14,5.57,14.31,5.083587962,161.3519432,0.538887648,282
asd-t3-a-408-asdi,t3,408,F+WM,NoCC,WM,109975.9,-333.83,6.5,0.09,5.67,37.21,5.35554487,211.7793371,0.547451991,373
asd-t3-a-106-tr,t3,106,Tr,Tr,NoWM,0,227.69,6.58,0.14,0.34,3.02,5.29596518,199.5301156,0.564515623,315
asd-t3-a-203-tr,t3,203,Tr,Tr,NoWM,0,127.1,6.84,0.15,0.41,3.37,5.123819402,167.9757128,0.566135131,246
asd-t3-a-302-tr,t3,302,Tr,Tr,NoWM,0,93.77,6.95,0.09,0.73,2.03,5.373464883,215.6086336,0.559640382,346
asd-t3-a-405-tr,t3,405,Tr,Tr,NoWM,101669.82,-374.86,6.5,0.06,0,6.34,5.721461895,305.3509878,0.582453495,470
asd-t3-a-102-tr,t3,102,Tr+WM,Tr,WM,4995.82,197.23,6.18,0.1,1.12,3.45,5.493954674,243.217152,0.564322763,386
asd-t3-a-207-tr,t3,207,Tr+WM,Tr,WM,36744.02,-79.52,7.16,0.18,1.63,7.37,5.3766839,216.3037998,0.565094797,338
asd-t3-a-306-tr,t3,306,Tr+WM,Tr,WM,102968.3,-429.71,6.86,0.12,1.73,21.65,5.205496814,182.2714053,0.537455011,324
asd-t3-a-401-tr-asd,t3,401,Tr+WM,Tr,WM,119708.69,-261.71,6.49,0.23,0,15.61,5.269861791,194.3890942,0.55005196,332
asd-t3-a-501-utc,t3,501,UTC,NoCC,NoWM,0,313.14,6.43,0.07,7.14,10.43,5.453063535,233.4723221,0.567164608,351
asd-t3-a-502-utc,t3,502,UTC,NoCC,NoWM,0,418.22,6.45,0.07,4.38,5.22,5.73964629,310.9544039,0.567629954,511
asd-t3-a-503-utc,t3,503,UTC,NoCC,NoWM,0,404.26,6.33,0.07,8.23,4.13,5.281803355,196.7243195,0.554485751,321
asd-t3-a-504-utc,t3,504,UTC,NoCC,NoWM,0,362.04,6.35,0.06,5.12,2.94,5.626020781,277.5554633,0.569108126,438
asd-t4-a-104-25ppB-asd,t4,104,2spp,2Spp,NoWM,7371.36,141.81,6.13,0.14,7.2,1.9,5.408709391,223.3431529,0.560915703,356
asd-t4-a-205-25ppB,t4,205,2spp,2Spp,NoWM,37395.96,-5.14,6.44,0.15,6.57,2.43,5.613447401,274.0875007,0.566302875,435
asd-t4-a-304-25ppB,t4,304,2spp,2Spp,NoWM,10137.81,245.51,6.64,0.2,3.1,5.85,5.527244609,251.4501122,0.568123121,407
asd-t4-a-406-2sppb,t4,406,2spp,2Spp,NoWM,183813.64,-112.85,6.07,0.1,7.79,3.77,5.632913498,279.4751829,0.569588761,451
asd-t4-a-108-25ppB,t4,108,2spp+WM,2Spp,WM,799.4,171.94,6.87,0.33,37.62,5.93,5.411536044,223.9753596,0.554795067,385
asd-t4-a-201-25ppB-asd,t4,201,2spp+WM,2Spp,WM,131962.81,-62.42,5.85,0.23,5.07,13.35,5.480313594,239.9219337,0.564140769,387
asd-t4-a-308-25ppB-asd,t4,308,2spp+WM,2Spp,WM,71810.8,-44.65,6.09,0.19,11.16,6.22,5.24537214,189.686392,0.560808762,295
asd-t4-a-402-s2ppb-asd,t4,402,2spp+WM,2Spp,WM,238989.4,-269.71,6.1,0.16,12.15,5.86,5.058991263,157.4316291,0.539968316,275
asd-t4-a-107-cc,t4,107,CC,CC,NoWM,12526.16,164.9,6.5,0.17,12.56,2.2,5.511110101,247.4256421,0.568554341,389
asd-t4-a-204-cc,t4,204,CC,CC,NoWM,5713.55,188.41,6.57,0.23,10.59,3.76,5.527650024,251.5520745,0.581209811,382
asd-t4-a-307-cc,t4,307,CC,CC,NoWM,30902.75,-6.65,6.17,0.11,6.9,5.58,4.975716893,144.8526317,0.53053194,278
asd-t4-a-403-cc,t4,403,CC,CC,NoWM,180182.98,-277.88,6,0.1,7.05,13.17,5.44971786,232.6925048,0.573603584,365
asd-t4-a-103-cc-asd,t4,103,CC+WM,CC,WM,145752.66,122.56,5.77,0.18,23.35,6.94,5.547239214,256.5283574,0.563502436,424
asd-t4-a-208-cc-asd,t4,208,CC+WM,CC,WM,44044.97,-31.9,6.86,0.35,24.9,7.24,5.041199825,154.6554633,0.522557107,292
asd-t4-a-303-cc-asd,t4,303,CC+WM,CC,WM,92471.03,129.94,6.42,0.26,16.33,66.47,5.114410746,166.4026986,0.546287859,281
asd-t4-a-407-cc-asd,t4,407,CC+WM,CC,WM,178714.74,-27.15,5.98,0.14,11.28,2.34,5.61195008,273.6774108,0.592951109,404
asd-t4-a-101-fplusw,t4,101,F+W,NoCC,NoWM,538,270.33,5.39,0.11,9.66,1.73,5.35088699,210.7951882,0.568135452,328
asd-t4-a-206-fplusw,t4,206,F+W,NoCC,NoWM,3494.26,54.52,6.46,0.13,6.33,2.03,5.240509842,188.7663189,0.565490515,286
asd-t4-a-305-fplusw,t4,305,F+W,NoCC,NoWM,4271.81,216.51,6.23,0.09,7.1,6.77,5.410611195,223.768312,0.566932233,345
asd-t4-a-404-fplusw,t4,404,F+W,NoCC,NoWM,107551.19,-47.36,6.02,0.11,6.8,1.81,5.639666994,281.3690053,0.570771337,455
asd-t4-a-105-asd1,t4,105,F+WM,NoCC,WM,90118.81,19.92,5.81,0.16,11.66,12.48,5.670105077,290.065012,0.576759437,463
asd-t4-a-202-asd1,t4,202,F+WM,NoCC,WM,47501.8,78.26,6.16,0.19,5.75,4.22,5.443352852,231.2161187,0.560214257,379
asd-t4-a-301-asd1,t4,301,F+WM,NoCC,WM,147218.45,-113.91,5.69,0.16,4.82,17.37,5.201712014,181.5828483,0.553263589,292
asd-t4-a-408-asd1,t4,408,F+WM,NoCC,WM,203388.41,-87.86,5.78,0.21,17.67,1.96,5.303632951,201.0659475,0.57041795,294
asd-t4-a-106-tr,t4,106,Tr,Tr,NoWM,0,211.8,5.97,0.09,1.72,3.97,5.176771031,177.110004,0.544532995,313
asd-t4-a-203-tr,t4,203,Tr,Tr,NoWM,0,207.23,6.52,0.17,4.38,2.61,5.361703419,213.087615,0.558993039,345
asd-t4-a-302-tr,t4,302,Tr,Tr,NoWM,60.75,85.26,6.08,0.11,2.72,3.41,5.260267235,192.532936,0.562343969,314
asd-t4-a-405-tr,t4,405,Tr,Tr,NoWM,217001.77,-253.07,6.01,0.08,1.28,2.7,5.25222155,190.9900916,0.555925806,298
asd-t4-a-102-tr-asd,t4,102,Tr+WM,Tr,WM,4995.82,259.01,5.76,0.14,7.91,5.86,5.302834559,200.9054821,0.552545615,333
asd-t4-a-207-tr-asd,t4,207,Tr+WM,Tr,WM,46337.73,34.81,6.7,0.24,14.11,5.7,5.606114244,272.0849256,0.575017813,433
asd-t4-a-306-tr-asd,t4,306,Tr+WM,Tr,WM,248020.2,-256.4,6.18,0.12,19.21,1.81,5.392299836,219.7080976,0.551515328,397
asd-t4-a-401-tr-asd,t4,401,Tr+WM,Tr,WM,211768.36,-248.48,6.22,0.13,0.71,2.22,3.454359348,31.63801322,0.355907882,177
asd-t4-a-501-utc,t4,501,UTC,NoCC,NoWM,0,331.71,5.75,0.13,19.48,5.4,5.069425908,159.0829729,0.551170793,248
asd-t4-a-502-utc,t4,502,UTC,NoCC,NoWM,39.48,423.49,5.95,0.11,9.39,7.07,5.34940299,210.4826001,0.559547971,323
asd-t4-a-503-utc,t4,503,UTC,NoCC,NoWM,0,389.52,5.72,0.09,7.1,16.61,5.435489641,229.405147,0.565889355,357
asd-t4-a-504-utc,t4,504,UTC,NoCC,NoWM,0,360.05,6.08,0.11,7.45,3.17,5.131277913,169.2332452,0.5289096,347
asd-t5-a-104-2sppb,t5,104,2spp,2Spp,NoWM,7637.73,134.33,7.04,0.31,10.96,2.01,5.573126962,263.2560051,0.570867521,402
asd-t5-a-205-2sppb,t5,205,2spp,2Spp,NoWM,37492.6,65.93,7.02,0.24,3.36,5.05,5.490231252,242.3132358,0.581405176,350
asd-t5-a-304-2sppb,t5,304,2spp,2Spp,NoWM,10137.81,273.67,7.12,0.3,13.64,1.84,5.493496044,243.105631,0.573646951,375
asd-t5-a-406-2sppb,t5,406,2spp,2Spp,NoWM,220113.71,-62.07,6.42,0.15,9.77,2.51,5.388836871,218.9485719,0.562074545,366
asd-t5-a-108-2sppb,t5,108,2spp+WM,2Spp,WM,799.4,203.15,7.23,0.37,9.05,3.27,5.633340332,279.5944981,0.569579377,453
asd-t5-a-201-2sppb,t5,201,2spp+WM,2Spp,WM,160400.66,-33.07,6.54,0.24,36.85,14.83,5.674099099,291.2258546,0.570152532,484
asd-t5-a-308-2sppb,t5,308,2spp+WM,2Spp,WM,77843.2,53.38,6.59,0.22,26.48,3.52,5.662421713,287.8448769,0.572282799,463
asd-t5-a-402-2sppb,t5,402,2spp+WM,2Spp,WM,311406.13,-205.82,6.51,0.24,19.35,4.81,5.451520573,233.112361,0.560877676,371
asd-t5-a-107-cc,t5,107,CC,CC,NoWM,12526.16,136.34,6.98,0.24,27.31,1.96,5.251311643,190.8163874,0.557553331,296
asd-t5-a-204-cc,t5,204,CC,CC,NoWM,5713.55,236.15,7.37,0.3,45.06,12.33,5.447298885,232.1303076,0.565800157,351
asd-t5-a-307-cc,t5,307,CC,CC,NoWM,30928.35,167.47,6.73,0.17,26.43,7.96,5.347929547,210.1726943,0.567489573,328
asd-t5-a-403-cc,t5,403,CC,CC,NoWM,268113.55,-254.3,6.48,0.14,13.34,2.73,5.600610635,270.5915897,0.572522804,458
asd-t5-a-103-cc,t5,103,CC+WM,CC,WM,145752.66,269.22,6.28,0.23,17.96,5.41,5.370355833,214.9393366,0.543998939,380
asd-t5-a-208-cc,t5,208,CC+WM,CC,WM,46154.33,-34.21,7.22,0.35,31.99,4.89,5.708726421,301.4868563,0.573979229,476
asd-t5-a-303-cc,t5,303,CC+WM,CC,WM,92471.03,167.26,6.89,0.24,41.56,4.55,5.371232527,215.1278552,0.557333777,351
asd-t5-a-407-cc,t5,407,CC+WM,CC,WM,183625.84,43.21,6.33,0.26,22.21,2.2,5.357283685,212.1479025,0.555035994,344
asd-t5-a-101-fw,t5,101,F+W,NoCC,NoWM,538,273.77,6.01,0.18,18.34,1.94,5.704742697,300.2882052,0.574770736,486
asd-t5-a-206-fw,t5,206,F+W,NoCC,NoWM,3515.03,30.01,7.05,0.15,3.07,3.5,5.372680233,215.4395227,0.566284841,332
asd-t5-a-305-fw,t5,305,F+W,NoCC,NoWM,4271.81,198.2,7,0.12,12.66,2.39,5.414073922,224.5445036,0.56443292,363
asd-t5-a-404-fplusw,t5,404,F+W,NoCC,NoWM,116087.58,-26.86,6.41,0.17,9.94,1.82,5.471004043,237.6987327,0.564723151,369
asd-t5-a-105-asd,t5,105,F+WM,NoCC,WM,90118.81,226.04,6.2,0.26,34.22,9.58,5.360022208,212.7296708,0.563738284,336
