sample.names,Timepoint,Plot,Treatment,Covercrop,WheatM,pH,EC,NitrateN,AmmoniumN,NitrateNperkgDrySoil ,NH4NperkgDrySoil  ,TomatoFW,TomatoDW,Chlorophyll,expShannon,Evenness,Observed,Chao1
asd-t5-a-402-2sppb,t5,402,2spp+WM,2Spp,WM,6.51,0.24,42.912,1.146,19.35,4.81,,,,233.112361,0.560877676,371,371
asd-t5-a-403-cc,t5,403,CC,CC,NoWM,6.48,0.14,33.756,0.579,13.34,2.73,,,,270.5915897,0.572522804,458,458
asd-t5-a-404-fplusw,t5,404,F+W,NoCC,NoWM,6.41,0.17,44.874,0.243,9.94,1.82,,,,237.6987327,0.564723151,369,369
asd-t5-a-405-tr,t5,405,Tr,Tr,NoWM,6.46,0.1,18.54,0.686,5.05,2.8,,,,229.162081,0.562206885,357,357
asd-t5-a-406-2sppb,t5,406,2spp,2Spp,NoWM,6.42,0.15,42.048,0.626,9.77,2.51,,,,218.9485719,0.562074545,366,366
asd-t5-a-407-cc,t5,407,CC+WM,CC,WM,6.33,0.26,101.76,1.449,22.21,2.2,,,,212.1479025,0.555035994,344,344
asd-t5-a-408-asd,t5,408,F+WM,NoCC,WM,6.36,0.22,71.4,0.606,21.11,3.15,,,,292.4898234,0.570790245,464,464
asd-t5-a-501-utc,t5,501,UTC,NoCC,NoWM,6.34,0.22,64.17,3.403,21.92,5.61,,,,301.8486358,0.572930183,483,483
asd-t5-a-502-utc,t5,502,UTC,NoCC,NoWM,6.3,0.11,27.177,0.813,8.63,2.52,,,,239.5646655,0.563592711,387,387
asd-t5-a-503-utc,t5,503,UTC,NoCC,NoWM,6.28,0.12,26.613,5.268,15.89,2.91,,,,257.8048294,0.571726162,415,415
asd-t5-a-504-utc,t5,504,UTC,NoCC,NoWM,6.23,0.1,27.219,0.268,7.4,2.06,,,,290.649888,0.576879219,437,437
asd-t7-a-101-fplusw,t6,101,F+W,NoCC,NoWM,5.76,0.26,36.723,0.266,12.45,0.87,63.35,3.9,516.78,165.3638596,0.565177713,245,245
asd-t7-a-102-tr-asd,t6,102,Tr+WM,Tr,WM,6.47,0.25,34.458,0.417,20.84,2.76,26.15,1.85,523.02,225.8766862,0.569903033,347,347
asd-t7-a-103-cc-asd,t6,103,CC+WM,CC,WM,6.3,0.36,74.31,0.369,42.53,2.74,57.1,3.85,535.94,206.7033235,0.558775695,333,333
asd-t7-a-104-2sppb-asd,t6,104,2spp,2Spp,NoWM,6.55,0.19,26.505,0.287,15.72,1.49,26.85,1.85,531.34,158.5099836,0.540662462,270,270
asd-t7-a-105-asdi,t6,105,F+WM,NoCC,WM,5.85,0.42,109.47,1.487,60.49,8.6,111.55,6.2,557.78,170.6109417,0.539530566,297,297
asd-t7-a-106-tr,t6,106,Tr,Tr,NoWM,6.85,0.19,27.381,0.241,10.15,1.62,14.15,0.95,489.28,179.9211186,0.548369998,294,294
asd-t7-a-107-cc,t6,107,CC,CC,NoWM,6.88,0.19,27.198,0.327,13.09,3.96,115.55,6.6,527.04,181.3757317,0.545272915,302,302
asd-t7-a-108-2sppb,t6,108,2spp+WM,2Spp,WM,7.07,0.32,44.25,0.385,19.45,2.63,58.9,4,540.48,264.7244903,0.569872381,439,439
asd-t7-a-201-2sppb-asd,t6,201,2spp+WM,2Spp,WM,5.47,0.6,92.13,0.617,53.68,2.7,80.2,4.75,503.9,244.7606103,0.559872084,420,420
asd-t7-a-202-asdi,t6,202,F+WM,NoCC,WM,6.6,0.2,35.376,0.182,10.34,1.88,66.4,3.8,541.2,244.5691047,0.563762678,411,411
asd-t7-a-203-tr,t6,203,Tr,Tr,NoWM,6.63,0.17,24.54,0.175,17.64,1.85,52.8,3.9,454.74,203.5638832,0.56230467,327,327
asd-t7-a-204-cc,t6,204,CC,CC,NoWM,7.04,0.22,31.719,0.102,39.23,2.46,13.15,1.05,512.5,259.5525982,0.580862554,404,404
asd-t7-a-205-2sppb,t6,205,2spp,2Spp,NoWM,6.86,0.19,36.093,0.285,20.39,3.34,20.3,1.25,540.48,224.1216819,0.563948144,358,358
asd-t7-a-206-fplusw,t6,206,F+W,NoCC,NoWM,7.21,0.15,8.619,0.445,1.36,9.7,26.05,2,471.84,214.4891073,0.563917139,343,343
asd-t7-a-207-tr-asd,t6,207,Tr+WM,Tr,WM,7.3,0.2,27.015,0.168,11.38,2.28,26,2.15,505.16,255.0390101,0.575121158,383,383
asd-t7-a-208-cc-asd,t6,208,CC+WM,CC,WM,6.8,0.38,75.6,0.282,42.5,2.79,64.5,4.25,533.26,153.2576489,0.548638477,264,264
asd-t7-a-301-asdi,t6,301,F+WM,NoCC,WM,6.32,0.22,42.942,0.243,22.86,2.81,67.4,4.3,548.86,266.1189707,0.569757098,437,437
asd-t7-a-302-tr,t6,302,Tr,Tr,NoWM,6.78,0.19,21.207,0.256,4.9,3.6,20.9,1.4,503.3,182.6661716,0.555187738,305,305
asd-t7-a-303-cc-asd,t6,303,CC+WM,CC,WM,6.63,0.24,46.935,0.096,14.06,2.01,42.45,3.45,539.32,220.5696126,0.567891618,355,355
asd-t7-a-304-2sppb,t6,304,2spp,2Spp,NoWM,6.99,0.16,15.642,0.083,7.75,1.6,29.5,2.2,528.94,218.7974851,0.572762022,336,336
asd-t7-a-305-fplusw,t6,305,F+W,NoCC,NoWM,6.76,0.11,16.977,0.677,23.44,1.93,142.6,7.3,534.92,280.4055661,0.573220434,455,455
asd-t7-a-306-tr-asd,t6,306,Tr+WM,Tr,WM,6.8,0.13,17.865,0.158,5.38,1.63,16.2,1.15,532.22,250.0413463,0.564982414,419,419
asd-t7-a-307-cc,t6,307,CC,CC,NoWM,6.44,0.21,44.343,0.23,18.14,1,28.85,2.2,525.2,167.5697543,0.551512623,273,273
asd-t7-a-308-2sppb-asd,t6,308,2spp+WM,2Spp,WM,6.4,0.24,44.028,1.041,15.66,2.47,60.35,3.9,522.76,211.1715412,0.560882207,359,359
asd-t7-a-401-tr-asd,t6,401,Tr+WM,Tr,WM,6.6,0.15,25.524,0.476,9.27,2.61,58.85,4.3,540,242.1353337,0.56887796,391,391
asd-t7-a-402-2sppb-asd,t6,402,2spp+WM,2Spp,WM,6.71,0.11,16.605,0.155,5.65,1.23,41.45,3.35,512.6,136.5645825,0.542917232,222,222
asd-t7-a-403-cc,t6,403,CC,CC,NoWM,6.39,0.11,15.651,0.179,8.59,2.39,15.65,1.15,547.32,186.4988344,0.5541191,311,311
asd-t7-a-404-fplusw,t6,404,F+W,NoCC,NoWM,6.34,0.15,17.154,8.023,5.6,1.23,30.65,2.25,489.34,252.4862931,0.572804219,393,393
asd-t7-a-405-tr,t6,405,Tr,Tr,NoWM,6.33,0.11,15.183,0.633,7.26,3.45,49.8,3.05,524.56,218.6841943,0.564190391,354,354
asd-t7-a-406-2sppb,t6,406,2spp,2Spp,NoWM,6.27,0.13,32.127,0.418,12.28,2.67,22.35,1.35,522.62,208.1444324,0.561053488,341,341
asd-t7-a-407-cc-asd,t6,407,CC+WM,CC,WM,6.21,0.17,39.264,0.162,19.76,2.03,9.7,0.65,522.56,185.2643009,0.554961404,287,287
asd-t7-a-408-asdi,t6,408,F+WM,NoCC,WM,6.03,0.13,27.411,0.131,18.88,2.23,65.9,4.4,513.68,232.9520566,0.563126183,393,393
asd-t7-a-501-utc,t6,501,UTC,NoCC,NoWM,5.85,0.22,48.84,1.189,33.58,6.34,22.6,1.55,511.56,244.9134031,0.575115889,375,375
asd-t7-a-502-utc,t6,502,UTC,NoCC,NoWM,6.06,0.13,19.221,0.417,10.31,2.43,34.5,2.15,517.26,203.2316926,0.56584794,326,326
asd-t7-a-503-utc,t6,503,UTC,NoCC,NoWM,5.86,0.14,27.288,0.319,15.09,3.77,37.8,2.25,522.6,207.2471265,0.558958548,332,332
asd-t7-a-504-utc,t6,504,UTC,NoCC,NoWM,6.07,0.17,31.395,0.215,21,3.24,28.1,1.85,525.44,265.7250324,0.572571266,432,432
